,Date,Hour,Period,Passengers,TMax,TMin,Rain
10365,2019-01-05,12,30,14.0,30.9,20.9,0.2
10366,2019-01-05,12,45,2.0,30.9,20.9,0.2
10367,2019-01-05,13,0,6.0,30.9,20.9,0.2
10368,2019-01-05,13,15,7.0,30.9,20.9,0.2
10369,2019-01-05,13,30,17.0,30.9,20.9,0.2
10370,2019-01-05,13,45,1.0,30.9,20.9,0.2
10371,2019-01-05,14,0,5.0,30.9,20.9,0.2
10372,2019-01-05,14,15,5.0,30.9,20.9,0.2
10373,2019-01-05,14,30,11.0,30.9,20.9,0.2
10374,2019-01-05,14,45,6.0,30.9,20.9,0.2
10375,2019-01-05,15,0,12.0,30.9,20.9,0.2
10376,2019-01-05,15,15,7.0,30.9,20.9,0.2
10377,2019-01-05,15,30,9.0,30.9,20.9,0.2
10378,2019-01-05,15,45,18.0,30.9,20.9,0.2
10379,2019-01-05,16,0,2.0,30.9,20.9,0.2
10380,2019-01-05,16,15,8.0,30.9,20.9,0.2
10381,2019-01-05,16,30,13.0,30.9,20.9,0.2
10382,2019-01-05,16,45,8.0,30.9,20.9,0.2
10383,2019-01-05,17,0,3.0,30.9,20.9,0.2
10384,2019-01-05,17,15,5.0,30.9,20.9,0.2
10385,2019-01-05,17,30,5.0,30.9,20.9,0.2
10386,2019-01-05,17,45,1.0,30.9,20.9,0.2
10387,2019-01-05,18,0,8.0,30.9,20.9,0.2
10388,2019-01-05,18,15,11.0,30.9,20.9,0.2
10389,2019-01-05,18,30,7.0,30.9,20.9,0.2
10390,2019-01-05,18,45,8.0,30.9,20.9,0.2
10391,2019-01-05,19,0,7.0,30.9,20.9,0.2
10392,2019-01-06,8,15,2.0,31.3,24.0,0.0
10393,2019-01-06,8,30,1.0,31.3,24.0,0.0
10394,2019-01-06,8,45,2.0,31.3,24.0,0.0
10395,2019-01-06,9,0,4.0,31.3,24.0,0.0
10396,2019-01-06,9,45,5.0,31.3,24.0,0.0
10397,2019-01-06,10,0,5.0,31.3,24.0,0.0
10398,2019-01-06,10,30,3.0,31.3,24.0,0.0
10399,2019-01-06,11,0,1.0,31.3,24.0,0.0
10400,2019-01-06,11,15,5.0,31.3,24.0,0.0
10401,2019-01-06,12,0,7.0,31.3,24.0,0.0
10402,2019-01-06,12,15,9.0,31.3,24.0,0.0
10403,2019-01-06,12,30,8.0,31.3,24.0,0.0
10404,2019-01-06,12,45,5.0,31.3,24.0,0.0
10405,2019-01-06,13,0,10.0,31.3,24.0,0.0
10406,2019-01-06,13,15,8.0,31.3,24.0,0.0
10407,2019-01-06,13,30,8.0,31.3,24.0,0.0
10408,2019-01-06,13,45,8.0,31.3,24.0,0.0
10409,2019-01-06,14,15,6.0,31.3,24.0,0.0
10410,2019-01-06,14,45,5.0,31.3,24.0,0.0
10411,2019-01-06,15,15,4.0,31.3,24.0,0.0
10412,2019-01-06,15,30,5.0,31.3,24.0,0.0
10413,2019-01-06,15,45,6.0,31.3,24.0,0.0
10414,2019-01-06,16,0,5.0,31.3,24.0,0.0
10415,2019-01-06,16,30,4.0,31.3,24.0,0.0
10416,2019-01-06,16,45,7.0,31.3,24.0,0.0
10417,2019-01-06,17,0,9.0,31.3,24.0,0.0
10418,2019-01-06,17,30,7.0,31.3,24.0,0.0
10419,2019-01-06,17,45,16.0,31.3,24.0,0.0
10420,2019-01-06,18,0,7.0,31.3,24.0,0.0
10421,2019-01-06,18,30,3.0,31.3,24.0,0.0
10422,2019-01-06,18,45,12.0,31.3,24.0,0.0
10423,2019-01-06,19,0,8.0,31.3,24.0,0.0
10725,2019-01-12,7,0,1.0,31.7,20.2,0.0
10726,2019-01-12,7,15,1.0,31.7,20.2,0.0
10727,2019-01-12,7,30,3.0,31.7,20.2,0.0
10728,2019-01-12,8,15,5.0,31.7,20.2,0.0
10729,2019-01-12,8,30,1.0,31.7,20.2,0.0
10730,2019-01-12,8,45,2.0,31.7,20.2,0.0
10731,2019-01-12,9,0,1.0,31.7,20.2,0.0
10732,2019-01-12,9,15,5.0,31.7,20.2,0.0
10733,2019-01-12,9,45,2.0,31.7,20.2,0.0
10734,2019-01-12,10,0,7.0,31.7,20.2,0.0
10735,2019-01-12,10,30,2.0,31.7,20.2,0.0
10736,2019-01-12,10,45,4.0,31.7,20.2,0.0
10737,2019-01-12,11,0,5.0,31.7,20.2,0.0
10738,2019-01-12,11,30,5.0,31.7,20.2,0.0
10739,2019-01-12,11,45,2.0,31.7,20.2,0.0
10740,2019-01-12,12,0,9.0,31.7,20.2,0.0
10741,2019-01-12,12,15,2.0,31.7,20.2,0.0
10742,2019-01-12,12,30,8.0,31.7,20.2,0.0
10743,2019-01-12,13,0,11.0,31.7,20.2,0.0
10744,2019-01-12,13,15,7.0,31.7,20.2,0.0
10745,2019-01-12,13,30,7.0,31.7,20.2,0.0
10746,2019-01-12,13,45,8.0,31.7,20.2,0.0
10747,2019-01-12,14,0,19.0,31.7,20.2,0.0
10748,2019-01-12,14,15,3.0,31.7,20.2,0.0
10749,2019-01-12,14,30,13.0,31.7,20.2,0.0
10750,2019-01-12,14,45,6.0,31.7,20.2,0.0
10751,2019-01-12,15,0,10.0,31.7,20.2,0.0
10752,2019-01-12,15,15,6.0,31.7,20.2,0.0
10753,2019-01-12,15,30,13.0,31.7,20.2,0.0
10754,2019-01-12,15,45,14.0,31.7,20.2,0.0
10755,2019-01-12,16,0,10.0,31.7,20.2,0.0
10756,2019-01-12,16,15,10.0,31.7,20.2,0.0
10757,2019-01-12,16,30,25.0,31.7,20.2,0.0
10758,2019-01-12,16,45,2.0,31.7,20.2,0.0
10759,2019-01-12,17,0,13.0,31.7,20.2,0.0
10760,2019-01-12,17,15,5.0,31.7,20.2,0.0
10761,2019-01-12,17,30,11.0,31.7,20.2,0.0
10762,2019-01-12,17,45,26.0,31.7,20.2,0.0
10763,2019-01-12,18,0,1.0,31.7,20.2,0.0
10764,2019-01-12,18,15,12.0,31.7,20.2,0.0
10765,2019-01-12,18,30,14.0,31.7,20.2,0.0
10766,2019-01-12,18,45,3.0,31.7,20.2,0.0
10767,2019-01-12,19,0,1.0,31.7,20.2,0.0
10768,2019-01-12,19,15,13.0,31.7,20.2,0.0
10769,2019-01-13,7,0,2.0,32.1,20.8,0.0
10770,2019-01-13,7,15,2.0,32.1,20.8,0.0
10771,2019-01-13,8,15,2.0,32.1,20.8,0.0
10772,2019-01-13,9,0,4.0,32.1,20.8,0.0
10773,2019-01-13,9,15,9.0,32.1,20.8,0.0
10774,2019-01-13,9,45,2.0,32.1,20.8,0.0
10775,2019-01-13,10,0,3.0,32.1,20.8,0.0
10776,2019-01-13,10,15,1.0,32.1,20.8,0.0
10777,2019-01-13,10,30,2.0,32.1,20.8,0.0
10778,2019-01-13,10,45,9.0,32.1,20.8,0.0
10779,2019-01-13,11,0,6.0,32.1,20.8,0.0
10780,2019-01-13,11,30,6.0,32.1,20.8,0.0
10781,2019-01-13,11,45,5.0,32.1,20.8,0.0
10782,2019-01-13,12,15,11.0,32.1,20.8,0.0
10783,2019-01-13,12,30,4.0,32.1,20.8,0.0
10784,2019-01-13,12,45,5.0,32.1,20.8,0.0
10785,2019-01-13,13,15,5.0,32.1,20.8,0.0
10786,2019-01-13,13,30,4.0,32.1,20.8,0.0
10787,2019-01-13,13,45,1.0,32.1,20.8,0.0
10788,2019-01-13,14,15,12.0,32.1,20.8,0.0
10789,2019-01-13,14,30,6.0,32.1,20.8,0.0
10790,2019-01-13,15,0,3.0,32.1,20.8,0.0
10791,2019-01-13,15,30,3.0,32.1,20.8,0.0
10792,2019-01-13,15,45,3.0,32.1,20.8,0.0
10793,2019-01-13,16,0,5.0,32.1,20.8,0.0
10794,2019-01-13,16,15,5.0,32.1,20.8,0.0
10795,2019-01-13,16,30,1.0,32.1,20.8,0.0
10796,2019-01-13,16,45,10.0,32.1,20.8,0.0
10797,2019-01-13,17,0,7.0,32.1,20.8,0.0
10798,2019-01-13,17,15,1.0,32.1,20.8,0.0
10799,2019-01-13,17,30,7.0,32.1,20.8,0.0
10800,2019-01-13,17,45,8.0,32.1,20.8,0.0
10801,2019-01-13,18,15,9.0,32.1,20.8,0.0
10802,2019-01-13,18,30,14.0,32.1,20.8,0.0
10803,2019-01-13,19,0,5.0,32.1,20.8,0.0
10804,2019-01-13,19,15,20.0,32.1,20.8,0.0
11112,2019-01-19,7,0,3.0,32.9,21.7,0.0
11113,2019-01-19,7,15,1.0,32.9,21.7,0.0
11114,2019-01-19,7,30,1.0,32.9,21.7,0.0
11115,2019-01-19,7,45,1.0,32.9,21.7,0.0
11116,2019-01-19,8,0,1.0,32.9,21.7,0.0
11117,2019-01-19,8,15,1.0,32.9,21.7,0.0
11118,2019-01-19,8,30,2.0,32.9,21.7,0.0
11119,2019-01-19,8,45,1.0,32.9,21.7,0.0
11120,2019-01-19,9,0,3.0,32.9,21.7,0.0
11121,2019-01-19,9,15,2.0,32.9,21.7,0.0
11122,2019-01-19,9,30,1.0,32.9,21.7,0.0
11123,2019-01-19,9,45,2.0,32.9,21.7,0.0
11124,2019-01-19,10,0,5.0,32.9,21.7,0.0
11125,2019-01-19,10,15,4.0,32.9,21.7,0.0
11126,2019-01-19,10,45,1.0,32.9,21.7,0.0
11127,2019-01-19,11,0,4.0,32.9,21.7,0.0
11128,2019-01-19,11,15,6.0,32.9,21.7,0.0
11129,2019-01-19,11,30,7.0,32.9,21.7,0.0
11130,2019-01-19,11,45,4.0,32.9,21.7,0.0
11131,2019-01-19,12,15,7.0,32.9,21.7,0.0
11132,2019-01-19,12,30,3.0,32.9,21.7,0.0
11133,2019-01-19,12,45,3.0,32.9,21.7,0.0
11134,2019-01-19,13,0,1.0,32.9,21.7,0.0
11135,2019-01-19,13,15,20.0,32.9,21.7,0.0
11136,2019-01-19,13,30,10.0,32.9,21.7,0.0
11137,2019-01-19,14,0,11.0,32.9,21.7,0.0
11138,2019-01-19,14,15,8.0,32.9,21.7,0.0
11139,2019-01-19,14,30,9.0,32.9,21.7,0.0
11140,2019-01-19,14,45,10.0,32.9,21.7,0.0
11141,2019-01-19,15,0,4.0,32.9,21.7,0.0
11142,2019-01-19,15,15,24.0,32.9,21.7,0.0
11143,2019-01-19,15,30,9.0,32.9,21.7,0.0
11144,2019-01-19,15,45,10.0,32.9,21.7,0.0
11145,2019-01-19,16,0,7.0,32.9,21.7,0.0
11146,2019-01-19,16,15,7.0,32.9,21.7,0.0
11147,2019-01-19,16,30,7.0,32.9,21.7,0.0
11148,2019-01-19,16,45,5.0,32.9,21.7,0.0
11149,2019-01-19,17,0,24.0,32.9,21.7,0.0
11150,2019-01-19,17,15,4.0,32.9,21.7,0.0
11151,2019-01-19,17,30,5.0,32.9,21.7,0.0
11152,2019-01-19,18,0,4.0,32.9,21.7,0.0
11153,2019-01-19,18,15,7.0,32.9,21.7,0.0
11154,2019-01-19,18,30,20.0,32.9,21.7,0.0
11155,2019-01-19,19,0,35.0,32.9,21.7,0.0
11156,2019-01-20,7,0,1.0,33.0,22.0,0.0
11157,2019-01-20,7,15,1.0,33.0,22.0,0.0
11158,2019-01-20,8,15,2.0,33.0,22.0,0.0
11159,2019-01-20,8,45,4.0,33.0,22.0,0.0
11160,2019-01-20,9,0,2.0,33.0,22.0,0.0
11161,2019-01-20,9,15,3.0,33.0,22.0,0.0
11162,2019-01-20,9,30,1.0,33.0,22.0,0.0
11163,2019-01-20,9,45,4.0,33.0,22.0,0.0
11164,2019-01-20,10,15,2.0,33.0,22.0,0.0
11165,2019-01-20,10,30,9.0,33.0,22.0,0.0
11166,2019-01-20,10,45,5.0,33.0,22.0,0.0
11167,2019-01-20,11,15,7.0,33.0,22.0,0.0
11168,2019-01-20,11,45,7.0,33.0,22.0,0.0
11169,2019-01-20,12,15,10.0,33.0,22.0,0.0
11170,2019-01-20,12,45,11.0,33.0,22.0,0.0
11171,2019-01-20,13,0,3.0,33.0,22.0,0.0
11172,2019-01-20,13,15,3.0,33.0,22.0,0.0
11173,2019-01-20,13,30,3.0,33.0,22.0,0.0
11174,2019-01-20,13,45,5.0,33.0,22.0,0.0
11175,2019-01-20,14,0,4.0,33.0,22.0,0.0
11176,2019-01-20,14,15,4.0,33.0,22.0,0.0
11177,2019-01-20,14,30,4.0,33.0,22.0,0.0
11178,2019-01-20,14,45,13.0,33.0,22.0,0.0
11179,2019-01-20,15,0,1.0,33.0,22.0,0.0
11180,2019-01-20,15,15,1.0,33.0,22.0,0.0
11181,2019-01-20,15,30,1.0,33.0,22.0,0.0
11182,2019-01-20,15,45,15.0,33.0,22.0,0.0
11183,2019-01-20,16,0,14.0,33.0,22.0,0.0
11184,2019-01-20,16,15,3.0,33.0,22.0,0.0
11185,2019-01-20,16,45,6.0,33.0,22.0,0.0
11186,2019-01-20,17,0,3.0,33.0,22.0,0.0
11187,2019-01-20,17,15,14.0,33.0,22.0,0.0
11188,2019-01-20,17,30,4.0,33.0,22.0,0.0
11189,2019-01-20,17,45,5.0,33.0,22.0,0.0
11190,2019-01-20,18,0,14.0,33.0,22.0,0.0
11191,2019-01-20,18,15,15.0,33.0,22.0,0.0
11192,2019-01-20,18,30,6.0,33.0,22.0,0.0
11193,2019-01-20,18,45,6.0,33.0,22.0,0.0
11194,2019-01-20,19,0,8.0,33.0,22.0,0.0
11499,2019-01-26,7,15,3.0,33.0,24.2,0.2
11500,2019-01-26,8,15,2.0,33.0,24.2,0.2
11501,2019-01-26,8,45,3.0,33.0,24.2,0.2
11502,2019-01-26,9,15,9.0,33.0,24.2,0.2
11503,2019-01-26,9,45,3.0,33.0,24.2,0.2
11504,2019-01-26,10,0,5.0,33.0,24.2,0.2
11505,2019-01-26,10,30,4.0,33.0,24.2,0.2
11506,2019-01-26,11,0,14.0,33.0,24.2,0.2
11507,2019-01-26,11,30,28.0,33.0,24.2,0.2
11508,2019-01-26,12,0,6.0,33.0,24.2,0.2
11509,2019-01-26,12,15,17.0,33.0,24.2,0.2
11510,2019-01-26,12,45,8.0,33.0,24.2,0.2
11511,2019-01-26,13,15,2.0,33.0,24.2,0.2
11512,2019-01-26,13,45,7.0,33.0,24.2,0.2
11513,2019-01-26,14,15,12.0,33.0,24.2,0.2
11514,2019-01-26,14,45,5.0,33.0,24.2,0.2
11515,2019-01-26,15,15,8.0,33.0,24.2,0.2
11516,2019-01-26,15,30,8.0,33.0,24.2,0.2
11517,2019-01-26,15,45,4.0,33.0,24.2,0.2
11518,2019-01-26,16,15,11.0,33.0,24.2,0.2
11519,2019-01-26,16,30,18.0,33.0,24.2,0.2
11520,2019-01-26,16,45,7.0,33.0,24.2,0.2
11521,2019-01-26,17,15,9.0,33.0,24.2,0.2
11522,2019-01-26,17,30,12.0,33.0,24.2,0.2
11523,2019-01-26,17,45,12.0,33.0,24.2,0.2
11524,2019-01-26,18,15,18.0,33.0,24.2,0.2
11525,2019-01-26,18,30,12.0,33.0,24.2,0.2
11526,2019-01-26,18,45,7.0,33.0,24.2,0.2
11527,2019-01-26,19,15,7.0,33.0,24.2,0.2
11528,2019-01-27,6,45,1.0,32.5,23.5,0.0
11529,2019-01-27,7,15,3.0,32.5,23.5,0.0
11530,2019-01-27,7,45,1.0,32.5,23.5,0.0
11531,2019-01-27,8,30,2.0,32.5,23.5,0.0
11532,2019-01-27,8,45,1.0,32.5,23.5,0.0
11533,2019-01-27,9,0,2.0,32.5,23.5,0.0
11534,2019-01-27,9,15,1.0,32.5,23.5,0.0
11535,2019-01-27,9,30,11.0,32.5,23.5,0.0
11536,2019-01-27,10,0,4.0,32.5,23.5,0.0
11537,2019-01-27,10,15,2.0,32.5,23.5,0.0
11538,2019-01-27,10,30,12.0,32.5,23.5,0.0
11539,2019-01-27,11,0,5.0,32.5,23.5,0.0
11540,2019-01-27,11,30,12.0,32.5,23.5,0.0
11541,2019-01-27,12,0,7.0,32.5,23.5,0.0
11542,2019-01-27,12,15,7.0,32.5,23.5,0.0
11543,2019-01-27,12,30,16.0,32.5,23.5,0.0
11544,2019-01-27,12,45,3.0,32.5,23.5,0.0
11545,2019-01-27,13,0,2.0,32.5,23.5,0.0
11546,2019-01-27,13,15,1.0,32.5,23.5,0.0
11547,2019-01-27,13,30,9.0,32.5,23.5,0.0
11548,2019-01-27,13,45,4.0,32.5,23.5,0.0
11549,2019-01-27,14,15,2.0,32.5,23.5,0.0
11550,2019-01-27,14,30,6.0,32.5,23.5,0.0
11551,2019-01-27,14,45,3.0,32.5,23.5,0.0
11552,2019-01-27,15,0,2.0,32.5,23.5,0.0
11553,2019-01-27,15,15,2.0,32.5,23.5,0.0
11554,2019-01-27,15,30,8.0,32.5,23.5,0.0
11555,2019-01-27,16,0,12.0,32.5,23.5,0.0
11556,2019-01-27,16,15,1.0,32.5,23.5,0.0
11557,2019-01-27,16,30,4.0,32.5,23.5,0.0
11558,2019-01-27,16,45,1.0,32.5,23.5,0.0
11559,2019-01-27,17,0,21.0,32.5,23.5,0.0
11560,2019-01-27,17,30,12.0,32.5,23.5,0.0
11561,2019-01-27,18,0,15.0,32.5,23.5,0.0
11562,2019-01-27,18,30,11.0,32.5,23.5,0.0
11563,2019-01-27,18,45,3.0,32.5,23.5,0.0
11564,2019-01-27,19,0,21.0,32.5,23.5,0.0
11565,2019-01-27,19,15,1.0,32.5,23.5,0.0
11845,2019-02-02,8,0,2.0,32.2,22.9,1.0
11846,2019-02-02,8,30,3.0,32.2,22.9,1.0
11847,2019-02-02,9,0,5.0,32.2,22.9,1.0
11848,2019-02-02,9,15,4.0,32.2,22.9,1.0
11849,2019-02-02,9,30,6.0,32.2,22.9,1.0
11850,2019-02-02,9,45,2.0,32.2,22.9,1.0
11851,2019-02-02,10,0,4.0,32.2,22.9,1.0
11852,2019-02-02,10,15,1.0,32.2,22.9,1.0
11853,2019-02-02,10,30,5.0,32.2,22.9,1.0
11854,2019-02-02,11,0,1.0,32.2,22.9,1.0
11855,2019-02-02,11,30,13.0,32.2,22.9,1.0
11856,2019-02-02,12,0,5.0,32.2,22.9,1.0
11857,2019-02-02,12,15,8.0,32.2,22.9,1.0
11858,2019-02-02,12,30,11.0,32.2,22.9,1.0
11859,2019-02-02,13,0,3.0,32.2,22.9,1.0
11860,2019-02-02,13,15,6.0,32.2,22.9,1.0
11861,2019-02-02,13,30,26.0,32.2,22.9,1.0
11862,2019-02-02,13,45,1.0,32.2,22.9,1.0
11863,2019-02-02,14,0,16.0,32.2,22.9,1.0
11864,2019-02-02,14,15,17.0,32.2,22.9,1.0
11865,2019-02-02,14,45,16.0,32.2,22.9,1.0
11866,2019-02-02,15,0,4.0,32.2,22.9,1.0
11867,2019-02-02,15,15,6.0,32.2,22.9,1.0
11868,2019-02-02,15,45,6.0,32.2,22.9,1.0
11869,2019-02-02,16,0,4.0,32.2,22.9,1.0
11870,2019-02-02,16,15,8.0,32.2,22.9,1.0
11871,2019-02-02,16,30,23.0,32.2,22.9,1.0
11872,2019-02-02,16,45,5.0,32.2,22.9,1.0
11873,2019-02-02,17,15,10.0,32.2,22.9,1.0
11874,2019-02-02,17,30,4.0,32.2,22.9,1.0
11875,2019-02-02,17,45,18.0,32.2,22.9,1.0
11876,2019-02-02,18,0,4.0,32.2,22.9,1.0
11877,2019-02-02,18,15,18.0,32.2,22.9,1.0
11878,2019-02-02,18,30,13.0,32.2,22.9,1.0
11879,2019-02-02,18,45,4.0,32.2,22.9,1.0
11880,2019-02-02,19,0,10.0,32.2,22.9,1.0
11881,2019-02-02,19,15,10.0,32.2,22.9,1.0
11882,2019-02-03,7,0,1.0,31.4,21.5,1.4
11883,2019-02-03,7,45,4.0,31.4,21.5,1.4
11884,2019-02-03,8,45,3.0,31.4,21.5,1.4
11885,2019-02-03,9,15,2.0,31.4,21.5,1.4
11886,2019-02-03,9,45,3.0,31.4,21.5,1.4
11887,2019-02-03,10,15,1.0,31.4,21.5,1.4
